"id";"serial";"valor";"created_at";"updated_at"
267;"n8nqg8902x";28536.5;"2022-08-06 09:30:01.853873";"2022-08-06 09:30:01.853873"
268;"7m94gv97ra";16937.9;"2022-08-06 09:30:01.878844";"2022-08-06 09:30:01.878844"
269;"g3e9r4xefz";12698.9;"2022-08-06 09:30:01.904869";"2022-08-06 09:30:01.904869"
270;"50iz2tbeeg";29145.8;"2022-08-06 09:30:01.931008";"2022-08-06 09:30:01.931008"
271;"gc3isz7x9v";11603.6;"2022-08-06 09:30:01.957113";"2022-08-06 09:30:01.957113"
272;"9dmyt01778";26000.0;"2022-08-06 09:30:01.982795";"2022-08-06 09:30:01.982795"
273;"ol5wrpk103";29454.2;"2022-08-06 09:30:02.008658";"2022-08-06 09:30:02.008658"
274;"qy8zd20s2r";18971.1;"2022-08-06 09:30:02.032841";"2022-08-06 09:30:02.032841"
275;"xta35ezup1";28434.9;"2022-08-06 09:30:02.057467";"2022-08-06 09:30:02.057467"
276;"dsae8a22rs";24277.0;"2022-08-06 09:30:02.082627";"2022-08-06 09:30:02.082627"
277;"x6pg8tko5i";21429.0;"2022-08-06 09:30:02.108102";"2022-08-06 09:30:02.108102"
278;"8cudlsiu6x";8275.82;"2022-08-06 09:30:02.134556";"2022-08-06 09:30:02.134556"
279;"o3032uhnhf";14651.0;"2022-08-06 09:30:02.160567";"2022-08-06 09:30:02.160567"
280;"czias85qnh";26443.2;"2022-08-06 09:30:02.197727";"2022-08-06 09:30:02.197727"
281;"p3nsjjcrdq";20573.3;"2022-08-06 09:30:02.225193";"2022-08-06 09:30:02.225193"
282;"lof3u1wspn";27584.3;"2022-08-06 09:30:02.248483";"2022-08-06 09:30:02.248483"
283;"rlipb9twhk";21063.6;"2022-08-06 09:30:02.273222";"2022-08-06 09:30:02.273222"
284;"lcjwzg8mkc";17740.9;"2022-08-06 09:30:02.302399";"2022-08-06 09:30:02.302399"
285;"xuw5h6r55b";7909.27;"2022-08-06 09:30:02.327926";"2022-08-06 09:30:02.327926"
286;"7o7cskddrm";30581.3;"2022-08-06 09:30:02.352571";"2022-08-06 09:30:02.352571"
287;"f60u5sb3ie";22044.8;"2022-08-06 09:30:02.376037";"2022-08-06 09:30:02.376037"
288;"n2y86rybqw";21974.6;"2022-08-06 09:30:02.401709";"2022-08-06 09:30:02.401709"
289;"g9yjvdauas";25707.9;"2022-08-06 09:30:02.425265";"2022-08-06 09:30:02.425265"
290;"01hhggka5r";22798.7;"2022-08-06 09:30:02.448811";"2022-08-06 09:30:02.448811"
291;"36q8hk2edk";28326.7;"2022-08-06 09:30:02.474198";"2022-08-06 09:30:02.474198"
292;"5h6alxyl00";23301.3;"2022-08-06 09:30:02.501617";"2022-08-06 09:30:02.501617"
293;"keu0hzty60";18499.6;"2022-08-06 09:30:02.528840";"2022-08-06 09:30:02.528840"
294;"n9tkt6gju5";18998.6;"2022-08-06 09:30:02.556531";"2022-08-06 09:30:02.556531"
295;"voyx0g8lg2";23065.8;"2022-08-06 09:30:02.583703";"2022-08-06 09:30:02.583703"
296;"46bzs3caaz";29934.3;"2022-08-06 09:30:02.602656";"2022-08-06 09:30:02.602656"
297;"88uyvrvenr";26348.5;"2022-08-06 09:30:02.620874";"2022-08-06 09:30:02.620874"
298;"i4nk6gc47b";25451.1;"2022-08-06 09:30:02.637754";"2022-08-06 09:30:02.637754"
299;"yx4zr73m5e";22764.7;"2022-08-06 09:30:02.657212";"2022-08-06 09:30:02.657212"
300;"15jacte0je";27645.7;"2022-08-06 09:30:02.678319";"2022-08-06 09:30:02.678319"
301;"sf6at92r2g";16899.0;"2022-08-06 09:30:02.696746";"2022-08-06 09:30:02.696746"
302;"ncuwoi5073";13082.4;"2022-08-06 09:30:02.713017";"2022-08-06 09:30:02.713017"
303;"t9jzen8b8q";21937.6;"2022-08-06 09:30:02.731589";"2022-08-06 09:30:02.731589"
304;"d544aqnyom";22040.4;"2022-08-06 09:30:02.755079";"2022-08-06 09:30:02.755079"
305;"y70283re9w";14516.2;"2022-08-06 09:30:02.784207";"2022-08-06 09:30:02.784207"
306;"7lipnrcd2z";16425.5;"2022-08-06 09:30:02.810395";"2022-08-06 09:30:02.810395"
307;"312qry0tsn";30574.2;"2022-08-06 09:30:02.832415";"2022-08-06 09:30:02.832415"
308;"fvvl05xpys";18475.6;"2022-08-06 09:30:02.853605";"2022-08-06 09:30:02.853605"
309;"2zogh4uq6a";18454.1;"2022-08-06 09:30:02.876660";"2022-08-06 09:30:02.876660"
310;"m09r8au88g";19582.1;"2022-08-06 09:30:02.901159";"2022-08-06 09:30:02.901159"
311;"c0jzeztj3b";27314.2;"2022-08-06 09:30:02.924427";"2022-08-06 09:30:02.924427"
312;"vz42ppvmoa";28540.2;"2022-08-06 09:30:02.958325";"2022-08-06 09:30:02.958325"
313;"hkdvkw1vmz";26553.6;"2022-08-06 09:30:02.984262";"2022-08-06 09:30:02.984262"
314;"bslzl0us73";30626.8;"2022-08-06 09:30:03.009948";"2022-08-06 09:30:03.009948"
315;"u6vfi5sfg9";21505.9;"2022-08-06 09:30:03.034872";"2022-08-06 09:30:03.034872"
316;"bb6w16mjfv";22999.3;"2022-08-06 09:30:03.059949";"2022-08-06 09:30:03.059949"
317;"4uw2gzely2";19967.5;"2022-08-06 09:30:03.084248";"2022-08-06 09:30:03.084248"
318;"ynyjv5he6r";22284.2;"2022-08-06 09:30:03.108557";"2022-08-06 09:30:03.108557"
319;"i9i6e2yyor";15849.9;"2022-08-06 09:30:03.133497";"2022-08-06 09:30:03.133497"
320;"oo4v2hqk83";23356.9;"2022-08-06 09:30:03.157379";"2022-08-06 09:30:03.157379"
321;"949nmmi8qp";24027.7;"2022-08-06 09:30:03.181630";"2022-08-06 09:30:03.181630"
322;"fo04s0ocsr";19482.6;"2022-08-06 09:30:03.209165";"2022-08-06 09:30:03.209165"
323;"9p24e8kyp9";16737.6;"2022-08-06 09:30:03.233408";"2022-08-06 09:30:03.233408"
324;"0235upf228";26983.7;"2022-08-06 09:30:03.254550";"2022-08-06 09:30:03.254550"
325;"riyoojtlvi";22732.8;"2022-08-06 09:30:03.272959";"2022-08-06 09:30:03.272959"
326;"sswunlkwyd";24250.8;"2022-08-06 09:30:03.287969";"2022-08-06 09:30:03.287969"
327;"mswjded1uc";21584.1;"2022-08-06 09:30:03.304564";"2022-08-06 09:30:03.304564"
328;"a3uvr19kx0";26331.3;"2022-08-06 09:30:03.321876";"2022-08-06 09:30:03.321876"
329;"9ux57clp9d";22439.6;"2022-08-06 09:30:03.338997";"2022-08-06 09:30:03.338997"
330;"6jip00517o";26808.1;"2022-08-06 09:30:03.360933";"2022-08-06 09:30:03.360933"
331;"jm70nvbz5u";19354.5;"2022-08-06 09:30:03.385720";"2022-08-06 09:30:03.385720"
332;"y91mkse21k";20561.9;"2022-08-06 09:30:03.410403";"2022-08-06 09:30:03.410403"
333;"o3nneqmp3s";26378.3;"2022-08-06 09:30:03.435032";"2022-08-06 09:30:03.435032"
334;"swyox7pnng";15109.3;"2022-08-06 09:30:03.460958";"2022-08-06 09:30:03.460958"
335;"f7vu5mxjmq";22582.9;"2022-08-06 09:30:03.488846";"2022-08-06 09:30:03.488846"
336;"24wpl3l515";16717.7;"2022-08-06 09:30:03.512824";"2022-08-06 09:30:03.512824"
337;"vzcosie73m";18754.6;"2022-08-06 09:30:03.534832";"2022-08-06 09:30:03.534832"
338;"4xfgnn24qu";28128.7;"2022-08-06 09:30:03.556531";"2022-08-06 09:30:03.556531"
339;"yoovomr7hp";20587.7;"2022-08-06 09:30:03.579534";"2022-08-06 09:30:03.579534"
340;"vo8emjon9h";22962.2;"2022-08-06 09:30:03.601366";"2022-08-06 09:30:03.601366"
341;"lybjfjm38k";18711.1;"2022-08-06 09:30:03.622911";"2022-08-06 09:30:03.622911"
342;"xz3yr4ruvi";18111.1;"2022-08-06 09:30:03.644612";"2022-08-06 09:30:03.644612"
343;"5b59mvtc68";27065.4;"2022-08-06 09:30:03.665888";"2022-08-06 09:30:03.665888"
344;"yviq7h7150";17010.8;"2022-08-06 09:30:03.688267";"2022-08-06 09:30:03.688267"
345;"ltga9bs8m2";25739.8;"2022-08-06 09:30:03.711711";"2022-08-06 09:30:03.711711"
346;"xb1mmzatg8";28835.4;"2022-08-06 09:30:03.733192";"2022-08-06 09:30:03.733192"
347;"vd0832whje";19207.7;"2022-08-06 09:30:03.756024";"2022-08-06 09:30:03.756024"
348;"8wkx59nyrh";24616.6;"2022-08-06 09:30:03.778898";"2022-08-06 09:30:03.778898"
349;"myavkg1v67";18215.2;"2022-08-06 09:30:03.807954";"2022-08-06 09:30:03.807954"
350;"0ghthbd09a";28127.8;"2022-08-06 09:30:03.836123";"2022-08-06 09:30:03.836123"
351;"fgi4dwz0lj";23995.0;"2022-08-06 09:30:03.862387";"2022-08-06 09:30:03.862387"
352;"r4htl3ezv7";27094.5;"2022-08-06 09:30:03.889501";"2022-08-06 09:30:03.889501"
353;"e6lb42s488";13567.1;"2022-08-06 09:30:03.916047";"2022-08-06 09:30:03.916047"
354;"gzt3swwe7w";22051.6;"2022-08-06 09:30:03.933255";"2022-08-06 09:30:03.933255"
355;"lwu27riue2";23218.3;"2022-08-06 09:30:03.953101";"2022-08-06 09:30:03.953101"
356;"sa0o45f82d";22519.7;"2022-08-06 09:30:03.970776";"2022-08-06 09:30:03.970776"
357;"y0egmayp68";23245.5;"2022-08-06 09:30:03.988979";"2022-08-06 09:30:03.988979"
358;"l744l9j1ol";13762.0;"2022-08-06 09:30:04.005032";"2022-08-06 09:30:04.005032"
359;"9gxf7ejmgq";27940.9;"2022-08-06 09:30:04.019555";"2022-08-06 09:30:04.019555"
360;"hl64yf4icj";18345.6;"2022-08-06 09:30:04.035388";"2022-08-06 09:30:04.035388"
361;"zboxfu6jxl";21694.1;"2022-08-06 09:30:04.052042";"2022-08-06 09:30:04.052042"
362;"vdts634cys";25467.1;"2022-08-06 09:30:04.068199";"2022-08-06 09:30:04.068199"
363;"imlhacajsj";21988.5;"2022-08-06 09:30:04.085891";"2022-08-06 09:30:04.085891"
364;"akkjbzpazw";24796.0;"2022-08-06 09:30:04.105549";"2022-08-06 09:30:04.105549"
365;"18rqd4r7aw";26176.0;"2022-08-06 09:30:04.121909";"2022-08-06 09:30:04.121909"
366;"1bobb5wo4i";28145.3;"2022-08-06 09:30:04.137019";"2022-08-06 09:30:04.137019"
367;"2mc1pqmfjd";20603.6;"2022-08-06 09:30:04.157684";"2022-08-06 09:30:04.157684"
368;"ti6klmx8rb";17147.0;"2022-08-06 09:30:04.181366";"2022-08-06 09:30:04.181366"
369;"rxbee9ydjo";32404.0;"2022-08-06 09:30:04.211276";"2022-08-06 09:30:04.211276"
370;"o617robr3j";20300.8;"2022-08-06 09:30:04.236372";"2022-08-06 09:30:04.236372"
371;"hsoppneffy";13267.8;"2022-08-06 09:30:04.261092";"2022-08-06 09:30:04.261092"
372;"ii8vgzphpj";25311.2;"2022-08-06 09:30:04.286581";"2022-08-06 09:30:04.286581"
373;"ytcaknxm3y";19733.2;"2022-08-06 09:30:04.310781";"2022-08-06 09:30:04.310781"
374;"9nbhpvcx8y";26394.3;"2022-08-06 09:30:04.336329";"2022-08-06 09:30:04.336329"
375;"6m5jctmcj5";17185.4;"2022-08-06 09:30:04.363056";"2022-08-06 09:30:04.363056"
376;"d52np4g8w1";28150.0;"2022-08-06 09:30:04.388674";"2022-08-06 09:30:04.388674"
377;"yfxgx69itd";29378.4;"2022-08-06 09:30:04.413970";"2022-08-06 09:30:04.413970"
378;"bogwo2jiti";30544.9;"2022-08-06 09:30:04.439223";"2022-08-06 09:30:04.439223"
379;"2bktlv2300";21254.5;"2022-08-06 09:30:04.464640";"2022-08-06 09:30:04.464640"
380;"42r98gv6h5";27285.8;"2022-08-06 09:30:04.491167";"2022-08-06 09:30:04.491167"
381;"7nj46xrzvy";15039.3;"2022-08-06 09:30:04.511836";"2022-08-06 09:30:04.511836"
382;"l8umlz87zj";21417.2;"2022-08-06 09:30:04.532271";"2022-08-06 09:30:04.532271"
383;"sgt9rh43n4";21118.2;"2022-08-06 09:30:04.551603";"2022-08-06 09:30:04.551603"
384;"va1vlsdunl";27427.4;"2022-08-06 09:30:04.570720";"2022-08-06 09:30:04.570720"
385;"iwycfxvsap";19748.1;"2022-08-06 09:30:04.589578";"2022-08-06 09:30:04.589578"
386;"h7mxx51ebu";24533.2;"2022-08-06 09:30:04.604567";"2022-08-06 09:30:04.604567"
387;"5r0zh4dfue";14029.2;"2022-08-06 09:30:04.634680";"2022-08-06 09:30:04.634680"
388;"rtst05brh0";20957.9;"2022-08-06 09:30:04.663616";"2022-08-06 09:30:04.663616"
389;"w6iw4z5gf9";26484.5;"2022-08-06 09:30:04.692956";"2022-08-06 09:30:04.692956"
390;"erl6mlz52c";24060.1;"2022-08-06 09:30:04.720225";"2022-08-06 09:30:04.720225"
391;"ijy8bnr2k0";18723.6;"2022-08-06 09:30:04.742273";"2022-08-06 09:30:04.742273"
392;"4l1wrlqfq1";31212.0;"2022-08-06 09:30:04.771469";"2022-08-06 09:30:04.771469"
393;"ahz18433b3";22360.4;"2022-08-06 09:30:04.799963";"2022-08-06 09:30:04.799963"
394;"jii1h4arik";23495.8;"2022-08-06 09:30:04.819743";"2022-08-06 09:30:04.819743"
395;"cn7f1wzfub";13997.0;"2022-08-06 09:30:04.837206";"2022-08-06 09:30:04.837206"
396;"esiy70rue3";19970.0;"2022-08-06 09:30:04.855905";"2022-08-06 09:30:04.855905"
397;"ctf95ctfmp";22010.0;"2022-08-06 09:30:04.876790";"2022-08-06 09:30:04.876790"
398;"vlohrzqj44";27584.5;"2022-08-06 09:30:04.895043";"2022-08-06 09:30:04.895043"
399;"vkez8yac1t";23629.8;"2022-08-06 09:30:04.922790";"2022-08-06 09:30:04.922790"
400;"986occfqyg";22863.9;"2022-08-06 09:30:04.954283";"2022-08-06 09:30:04.954283"
401;"76bs2l6krw";25933.8;"2022-08-06 09:30:04.979889";"2022-08-06 09:30:04.979889"
402;"ds0w2g805h";15979.9;"2022-08-06 09:30:04.999083";"2022-08-06 09:30:04.999083"
403;"oatgt1skx7";18632.4;"2022-08-06 09:30:05.018353";"2022-08-06 09:30:05.018353"
404;"wz3ib12k0l";28683.3;"2022-08-06 09:30:05.037090";"2022-08-06 09:30:05.037090"
405;"unmgtydy48";27425.8;"2022-08-06 09:30:05.060521";"2022-08-06 09:30:05.060521"
406;"366nk5i6k2";20315.6;"2022-08-06 09:30:05.080660";"2022-08-06 09:30:05.080660"
407;"wwzy87d0oz";23769.7;"2022-08-06 09:30:05.104058";"2022-08-06 09:30:05.104058"
408;"a2d6k861qz";26360.4;"2022-08-06 09:30:05.122593";"2022-08-06 09:30:05.122593"
409;"8fehkmzege";21917.4;"2022-08-06 09:30:05.144399";"2022-08-06 09:30:05.144399"
410;"jf1thjy8vi";23442.0;"2022-08-06 09:30:05.166350";"2022-08-06 09:30:05.166350"
411;"y8wcns4l36";27524.9;"2022-08-06 09:30:05.185821";"2022-08-06 09:30:05.185821"
412;"je5vtmr0z7";23741.1;"2022-08-06 09:30:05.204182";"2022-08-06 09:30:05.204182"
413;"x3dflmb44c";30218.8;"2022-08-06 09:30:05.221432";"2022-08-06 09:30:05.221432"
414;"pci4yxl468";16154.5;"2022-08-06 09:30:05.250769";"2022-08-06 09:30:05.250769"
415;"tn5bgcmucw";21212.9;"2022-08-06 09:30:05.282513";"2022-08-06 09:30:05.282513"
416;"uevssn37y7";24440.7;"2022-08-06 09:30:05.309690";"2022-08-06 09:30:05.309690"
417;"z84mkcaymc";18194.8;"2022-08-06 09:30:05.328928";"2022-08-06 09:30:05.328928"
418;"pkie0i0gww";24696.9;"2022-08-06 09:30:05.349772";"2022-08-06 09:30:05.349772"
419;"74ghe0jax1";21538.1;"2022-08-06 09:30:05.368599";"2022-08-06 09:30:05.368599"
420;"vwxewckjbz";19375.1;"2022-08-06 09:30:05.386889";"2022-08-06 09:30:05.386889"
421;"bj5wu5f36i";18628.1;"2022-08-06 09:30:05.405258";"2022-08-06 09:30:05.405258"
422;"d7acoxdjd3";25104.2;"2022-08-06 09:30:05.434069";"2022-08-06 09:30:05.434069"
423;"uaauukr60g";20397.1;"2022-08-06 09:30:05.453605";"2022-08-06 09:30:05.453605"
424;"mpurfos2b2";19205.2;"2022-08-06 09:30:05.471877";"2022-08-06 09:30:05.471877"
425;"4n5dkze3u7";21993.3;"2022-08-06 09:30:05.490363";"2022-08-06 09:30:05.490363"
426;"a3sjfgk47u";19551.0;"2022-08-06 09:30:05.512073";"2022-08-06 09:30:05.512073"
427;"uaxobsolim";23626.1;"2022-08-06 09:30:05.531626";"2022-08-06 09:30:05.531626"
428;"hpls1z7416";22203.2;"2022-08-06 09:30:05.551196";"2022-08-06 09:30:05.551196"
429;"dkt6pr9ewc";17021.2;"2022-08-06 09:30:05.569879";"2022-08-06 09:30:05.569879"
430;"5y1azt1qq6";19444.9;"2022-08-06 09:30:05.588893";"2022-08-06 09:30:05.588893"
431;"zgjkk2w41p";27798.0;"2022-08-06 09:30:05.607498";"2022-08-06 09:30:05.607498"
432;"7recdeim93";18540.0;"2022-08-06 09:30:05.628483";"2022-08-06 09:30:05.628483"
433;"vrq0b8eazd";22131.9;"2022-08-06 09:30:05.648497";"2022-08-06 09:30:05.648497"
434;"humqyqtzwf";18325.6;"2022-08-06 09:30:05.671914";"2022-08-06 09:30:05.671914"
435;"175z7j0adf";17750.9;"2022-08-06 09:30:05.707614";"2022-08-06 09:30:05.707614"
436;"e0ipin7zhk";28103.5;"2022-08-06 09:30:05.741736";"2022-08-06 09:30:05.741736"
437;"5okw1bb1ie";29491.8;"2022-08-06 09:30:05.767802";"2022-08-06 09:30:05.767802"
438;"wzn3z7e9a2";24920.4;"2022-08-06 09:30:05.793711";"2022-08-06 09:30:05.793711"
439;"7a98lfdfp5";30168.3;"2022-08-06 09:30:05.819819";"2022-08-06 09:30:05.819819"
440;"thwh6b12r2";22858.0;"2022-08-06 09:30:05.839617";"2022-08-06 09:30:05.839617"
441;"80m2rszllz";23554.7;"2022-08-06 09:30:05.860994";"2022-08-06 09:30:05.860994"
442;"4pk09dao5o";22749.4;"2022-08-06 09:30:05.885475";"2022-08-06 09:30:05.885475"
443;"7bpyf0i71c";21269.0;"2022-08-06 09:30:05.904251";"2022-08-06 09:30:05.904251"
444;"ndmk6h5syj";24185.4;"2022-08-06 09:30:05.924803";"2022-08-06 09:30:05.924803"
445;"lnc7ca0z2l";13971.9;"2022-08-06 09:30:05.943936";"2022-08-06 09:30:05.943936"
446;"b87hy2plm0";18389.3;"2022-08-06 09:30:05.963366";"2022-08-06 09:30:05.963366"
447;"57avkzun6j";19411.8;"2022-08-06 09:30:05.980740";"2022-08-06 09:30:05.980740"
448;"r3q6gglkhk";18892.3;"2022-08-06 09:30:05.996376";"2022-08-06 09:30:05.996376"
449;"m6sbgpa2l4";28980.8;"2022-08-06 09:30:06.013714";"2022-08-06 09:30:06.013714"
450;"u4j01e8h2s";19918.7;"2022-08-06 09:30:06.040899";"2022-08-06 09:30:06.040899"
451;"bhn7dfk2e7";24940.0;"2022-08-06 09:30:06.066938";"2022-08-06 09:30:06.066938"
452;"65owjqdc67";54842.7;"2022-08-06 09:30:06.104220";"2022-08-06 09:30:06.104220"
453;"dp188whwz0";55245.4;"2022-08-06 09:30:06.129886";"2022-08-06 09:30:06.129886"
454;"dogu9ue4h7";55486.0;"2022-08-06 09:30:06.153770";"2022-08-06 09:30:06.153770"
455;"br6lzikr2s";54866.9;"2022-08-06 09:30:06.180552";"2022-08-06 09:30:06.180552"
456;"znuu3myqgi";54811.0;"2022-08-06 09:30:06.205996";"2022-08-06 09:30:06.205996"
457;"2qwgtmktxa";55038.8;"2022-08-06 09:30:06.231427";"2022-08-06 09:30:06.231427"
458;"t1anvrccs0";54781.4;"2022-08-06 09:30:06.254005";"2022-08-06 09:30:06.254005"
459;"4re1zw53tp";54795.6;"2022-08-06 09:30:06.280343";"2022-08-06 09:30:06.280343"
460;"ch51mslu3e";55228.0;"2022-08-06 09:30:06.303773";"2022-08-06 09:30:06.303773"
461;"r6c2fw9vl2";54990.3;"2022-08-06 09:30:06.323125";"2022-08-06 09:30:06.323125"
462;"iymoxrar1a";54527.8;"2022-08-06 09:30:06.341728";"2022-08-06 09:30:06.341728"
463;"f2syvmqkjz";54763.1;"2022-08-06 09:30:06.358728";"2022-08-06 09:30:06.358728"
464;"82pedvu1n6";54544.5;"2022-08-06 09:30:06.376383";"2022-08-06 09:30:06.376383"
465;"iw49vu6gup";54631.5;"2022-08-06 09:30:06.392807";"2022-08-06 09:30:06.392807"
466;"o8l9gcxv0l";54409.0;"2022-08-06 09:30:06.410145";"2022-08-06 09:30:06.410145"
467;"yd9orsy3ki";54972.9;"2022-08-06 09:30:06.437020";"2022-08-06 09:30:06.437020"
468;"6a5wtijxhn";54821.3;"2022-08-06 09:30:06.465623";"2022-08-06 09:30:06.465623"
469;"k4bc28q48x";54797.4;"2022-08-06 09:30:06.494324";"2022-08-06 09:30:06.494324"
470;"m9h3xpz8lf";55099.2;"2022-08-06 09:30:06.524917";"2022-08-06 09:30:06.524917"
471;"m9agl57qle";54898.8;"2022-08-06 09:30:06.556637";"2022-08-06 09:30:06.556637"
472;"106z0w1q4r";54563.2;"2022-08-06 09:30:06.585725";"2022-08-06 09:30:06.585725"
473;"8ur532rw0s";54691.7;"2022-08-06 09:30:06.613358";"2022-08-06 09:30:06.613358"
474;"if1nyty151";54589.1;"2022-08-06 09:30:06.636874";"2022-08-06 09:30:06.636874"
475;"lxmhqllcx9";54297.9;"2022-08-06 09:30:06.662175";"2022-08-06 09:30:06.662175"
476;"mc27j63eh8";55198.5;"2022-08-06 09:30:06.689748";"2022-08-06 09:30:06.689748"
477;"5nrh10nlpa";55170.3;"2022-08-06 09:30:06.713929";"2022-08-06 09:30:06.713929"
478;"vw1mf8aiuf";55137.3;"2022-08-06 09:30:06.740423";"2022-08-06 09:30:06.740423"
479;"n7w0wa9ibh";55003.4;"2022-08-06 09:30:06.763630";"2022-08-06 09:30:06.763630"
480;"csostu18p7";54690.8;"2022-08-06 09:30:06.786184";"2022-08-06 09:30:06.786184"
481;"1q3qas5dbp";54781.9;"2022-08-06 09:30:06.818579";"2022-08-06 09:30:06.818579"
482;"ixc8nr6pu5";54888.5;"2022-08-06 09:30:06.848841";"2022-08-06 09:30:06.848841"
483;"6b77pwirko";55228.1;"2022-08-06 09:30:06.870178";"2022-08-06 09:30:06.870178"
484;"wjnl8xoubu";55488.9;"2022-08-06 09:30:06.895344";"2022-08-06 09:30:06.895344"
485;"6ey7fxikjh";55254.2;"2022-08-06 09:30:06.918237";"2022-08-06 09:30:06.918237"
486;"7sfql4wf7u";54672.9;"2022-08-06 09:30:06.941883";"2022-08-06 09:30:06.941883"
487;"my0l5ecqf3";54839.2;"2022-08-06 09:30:06.966971";"2022-08-06 09:30:06.966971"
488;"9mhm6efvyb";55223.4;"2022-08-06 09:30:06.993287";"2022-08-06 09:30:06.993287"
489;"6iva3zz6rz";55407.5;"2022-08-06 09:30:07.016614";"2022-08-06 09:30:07.016614"
490;"9w5ygbi8jp";54863.7;"2022-08-06 09:30:07.034745";"2022-08-06 09:30:07.034745"
491;"6tld6djcmn";54282.2;"2022-08-06 09:30:07.050157";"2022-08-06 09:30:07.050157"
492;"odxum49386";54319.8;"2022-08-06 09:30:07.068674";"2022-08-06 09:30:07.068674"
493;"2qx25gvom9";54832.6;"2022-08-06 09:30:07.084157";"2022-08-06 09:30:07.084157"
494;"7nis0liwf6";55091.9;"2022-08-06 09:30:07.101487";"2022-08-06 09:30:07.101487"
495;"ob3m7c55h3";54972.8;"2022-08-06 09:30:07.115392";"2022-08-06 09:30:07.115392"
496;"aed7a7u1yw";54614.9;"2022-08-06 09:30:07.128338";"2022-08-06 09:30:07.128338"
497;"7palj5znld";54907.6;"2022-08-06 09:30:07.143289";"2022-08-06 09:30:07.143289"
498;"meryw7xrb1";55172.3;"2022-08-06 09:30:07.156749";"2022-08-06 09:30:07.156749"
499;"ymecg5u491";55247.3;"2022-08-06 09:30:07.169100";"2022-08-06 09:30:07.169100"
500;"1xuzojg70d";55377.4;"2022-08-06 09:30:07.182606";"2022-08-06 09:30:07.182606"
501;"loajc2ztkp";54994.0;"2022-08-06 09:30:07.196074";"2022-08-06 09:30:07.196074"
502;"x1lpw0j8p9";55264.2;"2022-08-06 09:30:07.209590";"2022-08-06 09:30:07.209590"
503;"sc0jxbs4wl";54860.2;"2022-08-06 09:30:07.222868";"2022-08-06 09:30:07.222868"
504;"c3kjwqpu0a";54507.0;"2022-08-06 09:30:07.235459";"2022-08-06 09:30:07.235459"
505;"7eukgx9b5p";55054.7;"2022-08-06 09:30:07.252070";"2022-08-06 09:30:07.252070"
506;"atileg970p";54708.1;"2022-08-06 09:30:07.265424";"2022-08-06 09:30:07.265424"
507;"6qt1pigohi";54799.9;"2022-08-06 09:30:07.286243";"2022-08-06 09:30:07.286243"
508;"54ivajh632";55642.1;"2022-08-06 09:30:07.318615";"2022-08-06 09:30:07.318615"
509;"fjhm2qfak8";54419.0;"2022-08-06 09:30:07.344103";"2022-08-06 09:30:07.344103"
510;"p4jjge2a2m";55278.9;"2022-08-06 09:30:07.369377";"2022-08-06 09:30:07.369377"
511;"1c5w8yn5yl";54845.0;"2022-08-06 09:30:07.387680";"2022-08-06 09:30:07.387680"
512;"8qwtb9ep1f";54357.5;"2022-08-06 09:30:07.405160";"2022-08-06 09:30:07.405160"
513;"zo34tai7y0";55090.9;"2022-08-06 09:30:07.420642";"2022-08-06 09:30:07.420642"
514;"v7857ql8gb";55068.4;"2022-08-06 09:30:07.436548";"2022-08-06 09:30:07.436548"
515;"cr6fm6w9fs";55096.9;"2022-08-06 09:30:07.452587";"2022-08-06 09:30:07.452587"
516;"d54jiovlpd";54536.0;"2022-08-06 09:30:07.468683";"2022-08-06 09:30:07.468683"
517;"duy13rhqg4";55117.1;"2022-08-06 09:30:07.484492";"2022-08-06 09:30:07.484492"
518;"2y1f40ye4j";54812.5;"2022-08-06 09:30:07.503966";"2022-08-06 09:30:07.503966"
519;"wm6yfb94u4";54974.6;"2022-08-06 09:30:07.530561";"2022-08-06 09:30:07.530561"
520;"74gbc2uhpu";55777.0;"2022-08-06 09:30:07.558399";"2022-08-06 09:30:07.558399"
521;"kj3sooagbu";54757.0;"2022-08-06 09:30:07.585670";"2022-08-06 09:30:07.585670"
522;"gt22qb89fr";54551.6;"2022-08-06 09:30:07.611663";"2022-08-06 09:30:07.611663"
523;"910cdv4fq6";55004.4;"2022-08-06 09:30:07.636385";"2022-08-06 09:30:07.636385"
524;"x9acdweot7";55266.3;"2022-08-06 09:30:07.661857";"2022-08-06 09:30:07.661857"
525;"enwow0ajn7";55103.0;"2022-08-06 09:30:07.687721";"2022-08-06 09:30:07.687721"
526;"rb5dstsrrr";54756.1;"2022-08-06 09:30:07.714627";"2022-08-06 09:30:07.714627"
527;"yo3okbm3ih";55206.9;"2022-08-06 09:30:07.739011";"2022-08-06 09:30:07.739011"
528;"dmhhw8hnwo";55226.5;"2022-08-06 09:30:07.764756";"2022-08-06 09:30:07.764756"
529;"szlrqnak2k";55478.4;"2022-08-06 09:30:07.790285";"2022-08-06 09:30:07.790285"
530;"tsty2ifaho";55083.3;"2022-08-06 09:30:07.810753";"2022-08-06 09:30:07.810753"
531;"dj6632bz70";54709.2;"2022-08-06 09:30:07.828320";"2022-08-06 09:30:07.828320"
532;"aydtv55him";54991.9;"2022-08-06 09:30:07.844354";"2022-08-06 09:30:07.844354"
533;"607jqo2p5l";54943.0;"2022-08-06 09:30:07.859866";"2022-08-06 09:30:07.859866"
